Scenario,CurrentRoute,NextRoute,WatchTime,JonyAnimation,JonyState,AberyAnimation,AberyState,CameraNumber,CameraAnimation,ExtraAnimation,SEPetern
ハァァーイ！テレビの前のみなさぁんッッ、こんにちはァ！！,0,0,0,1,0,0,0,0,0,0,3
ワンダフルショッピングのお時間でェす！,0,0,0,0,0,1,0,0,0,0,0
司会進行はボクッッ！ジョニーとォ！,0,-1,0,2,4,0,0,1,4,3,0
私、アビリィが担当させていただきます。,1,1,0,0,0,0,0,2,3,0,0
よろしくお願い致しますわ。,1,1,0,0,0,0,0,2,0,0,0
所でアビリィ。君の名前はアベリィだよねェ？,1,1,0,0,0,0,0,1,4,0,0
なァま放送で噛んじゃってるよォッ？HA!HA!HA!,1,1,0,2,5,0,0,1,0,0,5
っち。アナタも噛んでいるじゃないの。,1,1,0,0,0,2,3,2,3,0,0
所でボビィ、今日の商品はなにかしら？,1,1,0,0,0,2,4,2,0,0,0
Oh My God！！,1,1,0,2,2,0,0,1,2,0,0
もォう正しく名前を呼ぶ気ィ、無いねェ？,1,1,0,2,6,0,0,1,0,0,6
所でアベリィ、いきなり体重が増えてしまって困ったこととか無いかい?,1,0,0,0,0,0,0,1,0,0,0
私、アベリィが担当させていただきます。,2,2,0,0,0,0,0,2,3,0,0
よろしくお願い致しますわ。,2,2,0,0,0,0,0,2,0,0,0
所でアベリィ。君の名前ってアビリィっていう感じに噛みやすいよねェ。,2,2,0,0,0,0,0,1,4,0,0
僕も何度噛みそうになった事かァ。HA!HA!HA!,2,2,0,2,5,0,0,1,0,0,5
ジョニー、セリフを噛むのは貴方の滑舌が悪いのよ。,2,2,0,0,0,2,4,2,3,0,0
って事で☆引きちぎりましょう♩,2,2,0,0,0,2,5,2,0,0,6
ちょうど、ジャパニーズエンマ様から、,2,2,0,0,0,1,5,2,0,0,0
舌を引きちぎる道具を借りてきたのよ,2,2,0,0,0,0,5,2,0,0,0
Oh My God！！,2,2,0,2,2,0,0,1,2,0,0
アベリィそんな暴力的な物は置いてェ置こうゥ？,2,2,0,2,6,0,0,1,0,0,0
所でアベリィ、いきなり体重が増えてしまって困った事とか無いかいィ？,2,0,0,0,0,0,0,1,0,0,0
そうねぇ、,0,0,0,0,0,2,2,2,1,0,0
女性の体ってちょっと油断するとすぐに体重が増えちゃうのよ。,0,0,0,0,0,0,2,2,0,0,0
だろう？,0,0,0,2,4,0,0,1,4,0,0
それなのにアベリィ、君はそんなにスレンダーなbodyで、,0,0,0,2,1,0,0,1,0,0,0
ンン～ッッ羨ましいよ！,0,0,0,2,1,0,0,1,0,0,0
そうね、ジョニーは塩分、糖分、脂肪過多に、,0,0,0,0,0,2,0,2,3,0,0
余計な一言も多いものね。,0,0,0,0,0,2,2,2,0,0,0
それに腐ったナマズみたいな臭いもするわ。,0,-1,0,0,0,2,6,2,0,3,6
そうなんだよ・・,1,1,0,2,6,0,0,1,4,0,0
実は僕は虫歯をthroughしていたら、虫歯菌が脳に達して・・・,1,1,0,0,0,0,0,1,0,0,0
あと2年の命なんだ。,1,1,0,2,7,0,0,1,0,0,0
この口臭もそれが原因でね・・・,1,0,0,2,7,0,0,1,0,0,0
そうなんだよ・・・実は僕は全身機械化手術を行い、,2,2,0,2,6,0,0,1,4,0,0
それをミスしてしまってねぇ体の一部が腐り始めているんだ・・・,2,2,0,2,7,0,0,1,0,0,0
